Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
ARROW                : 32 33
BOOLEAN              : 17
BOOLEAN_AND          : 59
BOOLEAN_OR           : 60
CLOSE_TAG            : 
COLON                : 80
COMA                 : 79 83
COMILLA_DOBLE        : 24 24
COMILLA_SIMPLE       : 25 25
CONCAT_EQUAL         : 38
DIVISION             : 71 89
ECHO                 : 13
ELSE                 : 54
ENDLINE              : 13 14 27 28 29 32 33 77 78 79 82 97 97
EQUAL                : 36 96 97
ESCAPE               : 
EXPONENTIATION       : 73 91
FGETS                : 78 79
FLOAT                : 67
FOPEN                : 76 77
FOR                  : 97
FSCANF               : 
FUNCTION             : 26
IDENTITY             : 
IF                   : 53
INTEGER              : 66 79 96 97 97
IS_EQUAL             : 41
IS_GREATER           : 45
IS_GREATER_OR_EQUAL  : 42
IS_NOT_EQUAL         : 43
IS_SMALLER           : 46
IS_SMALLER_OR_EQUAL  : 44
LBRACKET             : 82
LKEY                 : 26 53 54 81 85 97
LPAREN               : 14 26 30 32 33 53 76 77 78 79 80 81 85 97
MODULO               : 72 90
MULTIPLICATION       : 70 88
NEGATION             : 
NEW                  : 30
NOT                  : 
NULL                 : 
OPEN_TAG             : 
OPERADOR_CONCATENACION : 
OPERADOR_DECREMENTO  : 94 95
OPERADOR_INCREMENTO  : 92 93
OR                   : 62
PLUS_EQUAL           : 37
POP                  : 33
PRINT                : 14
PUSH                 : 32
RBRACKET             : 82
READLINE             : 
RKEY                 : 26 53 54 81 85 97
RPAREN               : 14 26 30 32 33 53 76 77 78 79 80 81 85 97
SETSIZE              : 
SINTAXIS_ARRAY       : 
SPLFIXEDARRAY        : 
SPLQUEUE             : 30
STRING               : 23 24 25
SUBTRACTION          : 69 87
TAB_VERTICAL         : 81
VARIABLE             : 19 26 27 28 31 47 47 79 92 93 94 95 96 96 97 97
WHILE                : 80 81
WHITESPACE           : 
XOR                  : 63
error                : 

Nonterminals, with rules where they appear

abrir_archivo        : 11 78
array                : 39
asignacion           : 3 4
cuerpo               : 2 4 6 8 10 53 54 80 81 85 97 0
else                 : 49
estructuras_control  : 7 8 52
estructuras_datos    : 20
expresion            : 28 53
expresion_aritmetica : 56 75
expresiones_logicas  : 55 58
for                  : 51
forma_operacion      : 97
funciones            : 21
function             : 5 6
if                   : 48 54
lectura              : 
lectura_archivo      : 12
metodos              : 9 10
number               : 16 74 75
operacion_comparacion : 
operador             : 58
operador_aritmetico  : 75
operador_asignacion  : 27 28 29
operador_comparacion : 47 65 80 81 97
operador_logico      : 64
pop                  : 35
push                 : 34
queue                : 29 40
queue_variable       : 29 32 33
salida               : 1 2
string               : 18 76 77
tipo_operador        : 96
valor                : 13 14 22 27 32 57 58 80 80 81 81 83 84 85 85
valorArreglo         : 82 83
while                : 50

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (97) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (32) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

    cuerpo                         shift and go to state 1
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    metodos                        shift and go to state 6
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    if                             shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> salida .
    (2) cuerpo -> salida . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (97) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (32) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FGETS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 1 (cuerpo -> salida .)
    RKEY            reduce using rule 1 (cuerpo -> salida .)
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

  ! ECHO            [ reduce using rule 1 (cuerpo -> salida .) ]
  ! PRINT           [ reduce using rule 1 (cuerpo -> salida .) ]
  ! VARIABLE        [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FUNCTION        [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FOPEN           [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FGETS           [ reduce using rule 1 (cuerpo -> salida .) ]
  ! IF              [ reduce using rule 1 (cuerpo -> salida .) ]
  ! WHILE           [ reduce using rule 1 (cuerpo -> salida .) ]
  ! FOR             [ reduce using rule 1 (cuerpo -> salida .) ]

    salida                         shift and go to state 2
    cuerpo                         shift and go to state 25
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    metodos                        shift and go to state 6
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    if                             shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 3

    (3) cuerpo -> asignacion .
    (4) cuerpo -> asignacion . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (97) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (32) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FGETS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 3 (cuerpo -> asignacion .)
    RKEY            reduce using rule 3 (cuerpo -> asignacion .)
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

  ! ECHO            [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! PRINT           [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! VARIABLE        [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FUNCTION        [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FOPEN           [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FGETS           [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! IF              [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! WHILE           [ reduce using rule 3 (cuerpo -> asignacion .) ]
  ! FOR             [ reduce using rule 3 (cuerpo -> asignacion .) ]

    asignacion                     shift and go to state 3
    cuerpo                         shift and go to state 26
    salida                         shift and go to state 2
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    metodos                        shift and go to state 6
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    if                             shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 4

    (5) cuerpo -> function .
    (6) cuerpo -> function . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (97) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (32) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FGETS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 5 (cuerpo -> function .)
    RKEY            reduce using rule 5 (cuerpo -> function .)
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

  ! ECHO            [ reduce using rule 5 (cuerpo -> function .) ]
  ! PRINT           [ reduce using rule 5 (cuerpo -> function .) ]
  ! VARIABLE        [ reduce using rule 5 (cuerpo -> function .) ]
  ! FUNCTION        [ reduce using rule 5 (cuerpo -> function .) ]
  ! FOPEN           [ reduce using rule 5 (cuerpo -> function .) ]
  ! FGETS           [ reduce using rule 5 (cuerpo -> function .) ]
  ! IF              [ reduce using rule 5 (cuerpo -> function .) ]
  ! WHILE           [ reduce using rule 5 (cuerpo -> function .) ]
  ! FOR             [ reduce using rule 5 (cuerpo -> function .) ]

    function                       shift and go to state 4
    cuerpo                         shift and go to state 27
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    estructuras_control            shift and go to state 5
    metodos                        shift and go to state 6
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    if                             shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 5

    (7) cuerpo -> estructuras_control .
    (8) cuerpo -> estructuras_control . cuerpo
    (52) estructuras_control -> estructuras_control .
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (97) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (32) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! reduce/reduce conflict for ECHO resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for PRINT resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for FOPEN resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for FGETS resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for IF resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for $end resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for RKEY resolved using rule 7 (cuerpo -> estructuras_control .)
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FGETS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 7 (cuerpo -> estructuras_control .)
    RKEY            reduce using rule 7 (cuerpo -> estructuras_control .)
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

  ! ECHO            [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! PRINT           [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! VARIABLE        [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! FUNCTION        [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! FOPEN           [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! FGETS           [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! IF              [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
